id,postcode,lat,lon
111987,W1G 6JJ,51.522089394363200,-0.150329731624477
111988,W1G 6JL,51.522089394363200,-0.150329731624477
111989,W1G 6JN,51.522035473910300,-0.150331916451703
111990,W1G 6JP,51.521865861588700,-0.150410862711917
111991,W1G 6JQ,51.522262186866200,-0.150452463919034
111992,W1G 6JR,51.521826507140400,-0.150196236316254
111993,W1G 8NA,51.520298675736000,-0.148542848956238
111994,W1G 8NB,51.520083886613700,-0.149747936887538
111996,W1G 8NE,51.520024387631100,-0.149966560744300
111997,W1G 8NG,51.520016764061200,-0.150053354631588
111998,W1G 8NH,51.519986723427900,-0.150429339796318
111999,W1G 8NJ,51.519986723427900,-0.150429339796318
112000,W1G 8NL,51.519986723427900,-0.150429339796318
112001,W1G 8NN,51.519986723427900,-0.150429339796318
112002,W1G 8NP,51.519923000000000,-0.150850000000000
112003,W1G 8NR,51.519923000000000,-0.150850000000000
112004,W1G 8NS,51.519923000000000,-0.150850000000000
112005,W1G 8NT,51.519923000000000,-0.150850000000000
112006,W1G 8NU,51.519893416017900,-0.151355623563291
112007,W1G 8NW,51.519923000000000,-0.150850000000000
112008,W1G 8NX,51.519843127760300,-0.151588285527102
112009,W1G 8NY,51.519893416017900,-0.151355623563291
112010,W1G 8NZ,51.519893416017900,-0.151355623563291
112011,W1G 8PA,51.519456769608500,-0.148187814976665
112012,W1G 8PB,51.519638096201200,-0.148281358142457
112013,W1G 8PD,51.520136004973700,-0.148491789421541
112014,W1G 8PE,51.519759816871500,-0.148016967592173
112015,W1G 8PF,51.519774261646500,-0.148362319639396
112016,W1G 8PG,51.520018040477800,-0.148424502882331
112017,W1G 8PH,51.519679028744100,-0.149735517218408
112018,W1G 8PJ,51.519169965343500,-0.149957943227754
112019,W1G 8PL,51.519771041523100,-0.150438077936572
112020,W1G 8PN,51.519852149380500,-0.150449206049201
112021,W1G 8PP,51.519997909499100,-0.147719025750102
112022,W1G 8PS,51.519419195540100,-0.150365848587328
112023,W1G 8PT,51.519688570771800,-0.150340520755865
112024,W1G 8PU,51.518647268018700,-0.149316093004379
112025,W1G 6JS,51.521745172104400,-0.150170702764740
112026,W1G 6JT,51.521682264911300,-0.150173251916891
112027,W1G 6JU,51.521609916611400,-0.150147354312578
112028,W1G 6JW,51.521964034292300,-0.150363640680045
112029,W1G 6JX,51.521555541789600,-0.150120728442713
112030,W1G 6JY,51.521474433925200,-0.150109600576921
112031,W1G 6JZ,51.521603223463700,-0.149153014025660
112032,W1G 6LA,51.520468848751300,-0.149069276572962
112034,W1G 6LD,51.520549729394500,-0.149065997276686
112035,W1G 6LE,51.520622077922500,-0.149091892602324
112036,W1G 6LF,51.520703867793900,-0.149146233969366
112037,W1G 6LG,51.520821604594500,-0.149199118151777
112038,W1G 6LH,51.520982002055800,-0.149106128429104
112039,W1G 6LJ,51.521062882693600,-0.149102849137903
112040,W1G 6LL,51.521136140425900,-0.149186365980486
112041,W1G 6LN,51.521166282672100,-0.149386947227386
112042,W1G 6LP,51.521310752312500,-0.149424334274077
112043,W1G 6LQ,51.520877570635500,-0.149326579026634
112044,W1G 6LR,51.521237825062000,-0.149931799652832
112045,W1G 6LS,51.521156489968600,-0.149906266876467
112046,W1G 6LT,51.521084368824800,-0.149894775260559
112047,W1G 6LU,51.521002579287400,-0.149840432107695
112048,W1G 6LW,51.521238403856900,-0.149398438056861
112049,W1G 6LX,51.520947977174200,-0.149799401697912
112050,W1G 6LY,51.520884615534400,-0.149773140842922
112051,W1G 6LZ,51.520812267147700,-0.149747244295277
112052,W1G 6NA,51.520731159246400,-0.149736117241437
112053,W1G 6NB,51.520667797592400,-0.149709856591693
112054,W1G 6ND,51.520586462450200,-0.149684324504902
112055,W1G 6NE,51.520531860284300,-0.149643294644577
112056,W1G 6NF,51.520450752372100,-0.149632167831290
112057,W1G 6NG,51.520395468435900,-0.149547922950836
112058,W1G 6NH,51.520388754141300,-0.149692337868681
112059,W1G 6NJ,51.520355761087100,-0.149881060557055
112060,W1G 6NL,51.520322767726400,-0.150069782979767
112061,W1G 6NN,51.520342558671700,-0.150184295081291
112062,W1G 6NP,51.520215707521000,-0.150693932783212
112063,W1G 6NT,51.520210127258000,-0.150910372093138
112064,W1G 6NU,51.520258921204400,-0.151153437687800
112065,W1G 6NW,51.520215707521000,-0.150693932783212
112066,W1G 6NX,51.520198284426600,-0.151300035527961
112068,W1G 6NZ,51.520103062541800,-0.151534518492422
112069,W1G 6PB,51.521670343534800,-0.148847584341639
112070,W1G 6PD,51.521672000000000,-0.148848000000000
112071,W1G 6PF,51.521384438716200,-0.150675416458642
112072,W1G 6PG,51.521408543755900,-0.151063634028981
112073,W1G 6PH,51.521296484117700,-0.151370878458344
112074,W1G 6PJ,51.521296484117700,-0.151370878458344
112075,W1G 6PL,51.521296484117700,-0.151370878458344
112076,W1G 6PN,51.521228222412800,-0.151604275351113
112077,W1G 6PP,51.521228222412800,-0.151604275351113
112078,W1G 6PQ,51.521296484117700,-0.151370878458344
112079,W1G 6PR,51.521228222412800,-0.151604275351113
112080,W1G 6PS,51.520932340653800,-0.151659498927081
112081,W1G 6PT,51.520924488860400,-0.151731889042776
112082,W1G 6PU,51.520837478824600,-0.151346222632613
112083,W1G 6PW,51.521228222412800,-0.151604275351113
112085,W1G 6PY,51.521013808072800,-0.151122865014362
112086,W1G 6PZ,51.520858535582200,-0.150970594969740
112087,W1G 6QA,51.521172000000000,-0.150223000000000
112088,W1G 6QB,51.521387541774100,-0.149161758700285
112089,W1G 6QE,51.522345818075800,-0.149483277544077
112090,W1G 6QF,51.522412029719000,-0.149120220526939
112091,W1G 6QG,51.522104662168800,-0.149017364543089
112092,W1G 6QH,51.521805599247000,-0.148870928961589
112093,W1G 6QJ,51.521724718630100,-0.148874208750755
112094,W1G 6QN,51.520563365002900,-0.149930304300916
112095,W1G 6QP,51.520667000000000,-0.148456000000000
112096,W1G 6QQ,51.521879539130600,-0.148997663346519
112097,W1G 6QR,51.520903861214900,-0.148492000000000
112098,W1G 6QS,51.521082568065500,-0.148640787107101
112099,W1G 6QW,51.520888497510800,-0.148879288575664
112100,W1G 7AA,51.522046879949900,-0.146497116944103
112101,W1G 7AB,51.522046879949900,-0.146654000000000
112102,W1G 7AE,51.522043811092700,-0.146872026460466
112103,W1G 7AF,51.521984772738700,-0.147119474478754
112104,W1G 7AG,51.521968392139000,-0.147221042819437
112105,W1G 7AH,51.521935858191600,-0.147438584823789
112106,W1G 7AJ,51.521679679151600,-0.147160687417692
112107,W1G 7AL,51.521711302271100,-0.146885524612213
112108,W1G 7AN,51.521778644016200,-0.146594496496897
112110,W1G 7AQ,51.521952238981300,-0.147337016629047
112111,W1G 7AR,51.519653224385500,-0.146392504275599
112112,W1G 7AW,51.521804466061500,-0.146521374452170
112113,W1G 7AX,51.521654766853800,-0.147291430690088
112114,W1G 7BA,51.521278006877700,-0.147349965197049
112115,W1G 7BB,51.521166000000000,-0.146970141142770
112116,W1G 7BD,51.521191210062400,-0.146978709837800
112117,W1G 7BE,51.521249792960700,-0.146702455347398
112118,W1G 7BF,51.521452618052500,-0.146449172542992
112119,W1G 7BG,51.521551134254100,-0.146992929055693
112121,W1G 7BJ,51.521995000000000,-0.147704632305239
112122,W1G 7BL,51.520602293517100,-0.146699913221790
112123,W1G 7BN,51.520930477523400,-0.146412715231054
112124,W1G 7BP,51.520634826159600,-0.146482377106719
112200,W1G 7BQ,51.520675434474600,-0.146206855258580
112201,W1G 7BR,51.520897945026200,-0.146630252807000
112202,W1G 7BS,51.520864956945700,-0.146818979697084
112203,W1G 7BT,51.520567484608800,-0.146773398043554
112204,W1G 7BU,51.520848576579500,-0.146920545636610
112205,W1G 7BW,51.520914325138800,-0.146528686659437
112206,W1G 7BX,51.520831968558500,-0.147007706321548
112207,W1G 7BY,51.520552469736300,-0.146961393901192
112208,W1G 7BZ,51.520881337223200,-0.146717413686765
112210,W1G 7DB,51.520602293517100,-0.146699913221790
112211,W1G 7DU,51.519995738147500,-0.145874101761191
112212,W1G 7DX,51.520027130611400,-0.145957000000000
112213,W1G 7DY,51.520203571268700,-0.145937731866559
112214,W1G 7DZ,51.520203571268700,-0.145937731866559
112215,W1G 7EA,51.520489445110700,-0.146083000000000
112216,W1G 7EB,51.520074124982200,-0.146851082549861
112217,W1G 7ED,51.520014969734900,-0.146521958071433
112218,W1G 7EE,51.520204146224100,-0.146543105915648
112219,W1G 7EF,51.520254652044900,-0.146324841796053
112220,W1G 7EG,51.520138000000000,-0.146272000000000
112221,W1G 7EH,51.519946826847600,-0.146193199392632
112223,W1G 7EP,51.522349587779000,-0.148012805224840
112224,W1G 7EQ,51.520037377077200,-0.146232764916029
112247,W1G 0AE,51.516005000000000,-0.147074000000000
112250,W1G 0AN,51.517187885953600,-0.145166574507208
112251,W1G 0AR,51.516182413274000,-0.148118837628291
112252,W1G 0AS,51.515946017307000,-0.148875000000000
112253,W1G 0AT,51.515946017307000,-0.148875000000000
112254,W1G 0AY,51.515946017307000,-0.148875000000000
112255,W1G 0BA,51.515672096050800,-0.148831349297397
112257,W1G 0BD,51.515465000000000,-0.144775000000000
112258,W1G 0BG,51.515237781103300,-0.146873000000000
112259,W1G 0BJ,51.515638592530200,-0.143298199379185
112260,W1G 0DB,51.515881951134500,-0.144470158061619
112261,W1G 0DD,51.517066700999900,-0.143759000576104
112262,W1G 0DF,51.514858634608000,-0.146860986714362
112263,W1G 0DG,51.514959536730300,-0.146986604680793
112264,W1G 0DH,51.515023126529500,-0.147027261806067
112265,W1G 0DJ,51.515168962162600,-0.147151057221305
112266,W1G 0DQ,51.515386009005100,-0.147228725798422
112267,W1G 0DR,51.516411810376800,-0.143857690610989
112272,W1G 0EA,51.516005000000000,-0.147074000000000
112273,W1G 0EB,51.516366473320000,-0.147246591696681
112275,W1G 0EE,51.516182413274000,-0.147598000000000
112276,W1G 0EF,51.516182413274000,-0.148118837628291
112277,W1G 0EG,51.515940797457200,-0.147624186755120
112278,W1G 0EH,51.515947736840200,-0.147494189333915
112279,W1G 0EJ,51.515893588924600,-0.147481973399179
112280,W1G 0EQ,51.516011098981200,-0.147520444348264
112283,W1G 0HY,51.515971194051500,-0.142722571447438
112285,W1G 0JA,51.515993728681500,-0.143009912796435
112287,W1G 0JD,51.516534527796900,-0.143088809056527
112288,W1G 0JE,51.516185186080100,-0.143175081492466
112289,W1G 0JF,51.516199282863300,-0.142929487810945
112290,W1G 0JH,51.516223506237400,-0.142755546898583
112291,W1G 0JL,51.515538235252100,-0.142639293550603
112292,W1G 0JN,51.515673948283900,-0.142691424117237
112293,W1G 0JQ,51.516206901226300,-0.142842700144648
112294,W1G 0JR,51.516140252505600,-0.143176908837379
112295,W1G 0JS,51.516185186080100,-0.143175081492466
112296,W1G 0JW,51.515993728681500,-0.143009912796435
112298,W1G 0LA,51.516306000000000,-0.143794000000000
112299,W1G 0LB,51.516520562739800,-0.143910921732536
112300,W1G 0LD,51.516352419015900,-0.143732000000000
112301,W1G 0LZ,51.515850472258700,-0.146460410617124
112302,W1G 0NB,51.515665165583600,-0.147822735248452
112303,W1G 0ND,51.516863881449600,-0.144012270346829
112304,W1G 0NE,51.515670162870600,-0.145862393031627
112307,W1G 0PD,51.517029000000000,-0.144012270346829
112308,W1G 0PE,51.516945445672100,-0.144052194316925
112309,W1G 0PG,51.516629543005700,-0.143978556934949
112310,W1G 0PH,51.516664850237600,-0.146211153381138
112311,W1G 0PJ,51.516574299980800,-0.146171590652026
112312,W1G 0PL,51.516577000000000,-0.146146000000000
112314,W1G 0PP,51.516056769271900,-0.143583865624709
112318,W1G 0PU,51.516411810376800,-0.143857690610989
112319,W1G 0PW,51.515994000000000,-0.144076000000000
112320,W1G 0QA,51.517372000000000,-0.144222000000000
112321,W1G 0QB,51.517090241638300,-0.143541844828912
112322,W1G 0QD,51.517090241638300,-0.143541844828912
112323,W1G 0QE,51.517066700999900,-0.143759000576104
112324,W1G 0QF,51.517137093666700,-0.143093128706392
112408,W1G 0RN,51.516012797021500,-0.145920543677462
112410,W1G 6AA,51.520776421227000,-0.150325273050556
112411,W1G 6AD,51.520668159253400,-0.148023361158543
112412,W1G 6AE,51.520567368273300,-0.148474294417295
112413,W1G 6AF,51.520698758293400,-0.148252749840849
112414,W1G 6AG,51.520822525761400,-0.148117999699379
112415,W1G 6AH,51.520976437353500,-0.148183828390858
112416,W1G 6AJ,51.521129894075200,-0.148220846938427
112417,W1G 6AL,51.521211684333900,-0.148275187315438
112418,W1G 6AN,51.521275273695300,-0.148315851592917
112419,W1G 6AP,51.521429185178200,-0.148495000000000
112420,W1G 6AQ,51.520903861214900,-0.148143529107426
112421,W1G 6AR,51.521427474335600,-0.148843018353075
112422,W1G 6AS,51.521736780649100,-0.148498937332407
112423,W1G 6AT,51.521694348122800,-0.148659219950926
112424,W1G 6AU,51.521782623849000,-0.148554736842461
id,postcode,lat,lon
111325,W1G 9QL,51.517507444973800,-0.146609342750974
111326,W1G 9QN,51.517588780754100,-0.146634867759967
111327,W1G 9QP,51.517733251239500,-0.146672243434210
111328,W1G 9QQ,51.517271286236500,-0.146460383142978
111329,W1G 9QR,51.517796385948800,-0.146684094042646
111330,W1G 9QS,51.517841774791000,-0.146711078516089
111331,W1G 9QT,51.517905137087800,-0.146737333460762
111332,W1G 9QU,51.517979079181200,-0.146864053662817
111333,W1G 9QW,51.517660902198000,-0.146646353478711
111334,W1G 9QY,51.516966192648500,-0.146501595416122
111335,W1G 9RE,51.517134552773700,-0.148051391879061
111336,W1G 9RF,51.517097013789800,-0.147952021869645
111337,W1G 9RG,51.517033879185700,-0.147940169660980
111339,W1G 9RJ,51.516925128558900,-0.147886928326045
111340,W1G 9RL,51.516761775117700,-0.147792662881740
111342,W1G 9RP,51.517695369190200,-0.148259258382759
111343,W1G 9RQ,51.516988263168500,-0.147898780436562
111344,W1G 9RR,51.517587073520200,-0.148234823892573
111345,W1G 9RS,51.517515179612400,-0.148237739822976
111346,W1G 9RT,51.517461031775000,-0.148225522632522
111347,W1G 9RU,51.517379468901200,-0.148185590741677
111349,W1G 9RY,51.517261731643600,-0.148132712945256
111350,W1G 9RZ,51.517066297466000,-0.148284772126104
111353,W1G 9SF,51.516828664506300,-0.147472859941359
111354,W1G 9SG,51.517235115030000,-0.147586087781155
111355,W1G 9SH,51.516891571655900,-0.147470307511936
111356,W1G 9SJ,51.516936732830900,-0.147482888301109
111357,W1G 9SN,51.517072443838400,-0.147535034813258
111358,W1G 9SP,51.517153779437100,-0.147560561253513
111359,W1G 9SQ,51.516828664506300,-0.147472859941359
111361,W1G 9SS,51.517325209870200,-0.147596845702553
111362,W1G 9ST,51.517431685757800,-0.147738000000000
111363,W1G 9SU,51.517508129194900,-0.147791211344125
111365,W1G 9SX,51.517589464739000,-0.147816738465977
111366,W1G 9SZ,51.517733934885100,-0.147854117890974
111367,W1G 9TA,51.519429574585800,-0.145897095635033
111368,W1G 9TB,51.519289320971400,-0.146695558113700
111369,W1G 9TD,51.519332433749100,-0.146578496362191
111370,W1G 9TF,51.519365000000000,-0.147849000000000
111371,W1G 9TG,51.519304222521800,-0.148208416597493
111425,W1G 9TH,51.519105819133000,-0.149311918469303
111426,W1G 9TJ,51.519130961071300,-0.149195588243706
111427,W1G 9TL,51.519083176876400,-0.149586699740799
111428,W1G 9TN,51.519100468619800,-0.149542757274296
111429,W1G 9TP,51.519100468619800,-0.149542757274296
111430,W1G 9TQ,51.519329363353500,-0.148092085283711
111431,W1G 9TR,51.519042787694100,-0.149876613780312
111432,W1G 9TS,51.519008203936100,-0.149964498321561
111433,W1G 9TT,51.519054728006600,-0.150063509998909
111434,W1G 9TU,51.519019916931400,-0.150136989787767
111435,W1G 9TW,51.519089891083400,-0.149442288946433
111436,W1G 9TX,51.518919798943700,-0.150631116039639
111437,W1G 9TY,51.518919798943700,-0.150631116039639
111438,W1G 9TZ,51.518919798943700,-0.150631116039639
111439,W1G 9UA,51.518919798943700,-0.150631116039639
111440,W1G 9UB,51.518919798943700,-0.150631116039639
111441,W1G 9UD,51.518919798943700,-0.150631116039639
111442,W1G 9UE,51.519019916931400,-0.150136989787767
111443,W1G 9UF,51.519054728006600,-0.150063509998909
111444,W1G 9UG,51.518919798943700,-0.150631116039639
111445,W1G 9UH,51.518919798943700,-0.150631116039639
111446,W1G 9UQ,51.518919798943700,-0.150631116039639
111448,W1G 9XA,51.517799890289800,-0.149754018908657
111449,W1G 9XB,51.516658697623100,-0.149238154414631
111450,W1G 9XD,51.516658697623100,-0.149238154414631
111451,W1G 9XE,51.516658697623100,-0.149238154414631
111452,W1G 9XF,51.517420525239100,-0.149077552592400
111453,W1G 9XH,51.517029199626700,-0.149352854694204
111454,W1G 9XJ,51.517466140852800,-0.149118943386306
111455,W1G 9XL,51.517754274893400,-0.149712627180286
111456,W1G 9XN,51.517699672737300,-0.149671599744714
111457,W1G 9XP,51.517509360435600,-0.149578419029376
111458,W1G 9XQ,51.517146481841900,-0.149376927316702
111459,W1G 9XR,51.517445998733600,-0.149552160338238
111460,W1G 9XS,51.517391851017200,-0.149539941601486
111462,W1G 9XU,51.517302788361100,-0.149024672440203
111463,W1G 9XW,51.517636083822000,-0.149630936624030
111464,W1G 9XX,51.517176064717000,-0.148972156895298
111465,W1G 9XY,51.517113157517100,-0.148974707281840
111466,W1G 9XZ,51.516994056642300,-0.148835403801045
111467,W1G 9YA,51.516940363516900,-0.148851993965455
111468,W1G 9YB,51.516877910970600,-0.148883352398945
111469,W1G 9YD,51.516841282019700,-0.148841597998050
111470,W1G 9YE,51.516781000000000,-0.148790000000000
111471,W1G 9YG,51.517466140852800,-0.149118943386306
111472,W1G 9YJ,51.517261385492100,-0.148680432013014
111473,W1G 9YL,51.517221345941100,-0.148422616569243
111474,W1G 9YQ,51.516623554173400,-0.148720707815292
111475,W1G 9YR,51.517146831260400,-0.148829209549462
111476,W1G 9YW,51.517261385492100,-0.148680432013014
111525,W1G 8PW,51.519190563296100,-0.149553519407532
111526,W1G 8PX,51.518352873236100,-0.148895617691568
111527,W1G 8PY,51.518511557767000,-0.149263939497711
111528,W1G 8PZ,51.519907359741300,-0.147679457297476
111530,W1G 8QB,51.518742156310400,-0.147351975431457
111531,W1G 8QD,51.518699725236500,-0.147512248488677
111532,W1G 8QE,51.518826449480000,-0.147564761608091
111533,W1G 8QF,51.518279851102400,-0.147687834986172
111534,W1G 8QG,51.518203519869200,-0.146840530077183
111535,W1G 8QH,51.518275641290500,-0.146852016251121
111536,W1G 8QJ,51.519680644048000,-0.147558929596415
111537,W1G 8QL,51.519744233650000,-0.147599591560366
111538,W1G 8QN,51.519816582483400,-0.147625484129085
111539,W1G 8QP,51.518805063435000,-0.147349422660768
111540,W1G 8QQ,51.518774235172400,-0.147105639578251
111541,W1G 8QR,51.518850907156400,-0.147405217493841
111542,W1G 8QS,51.518930195115500,-0.147301103332342
111543,W1G 8QT,51.518951353755100,-0.147502038249035
111544,W1G 8QU,51.519023475115200,-0.147513525627689
111545,W1G 8QW,51.519526277102700,-0.147464295226397
111546,W1G 8QX,51.519094913972200,-0.147481799120190
111547,W1G 8QY,51.519184098774400,-0.147434938508747
111548,W1G 8QZ,51.519435954771400,-0.147439132412859
111549,W1G 8RH,51.519331624045900,-0.149374834559073
111550,W1G 8RJ,51.519072346548000,-0.150610522711203
111551,W1G 8RL,51.519088957298000,-0.150523366645132
111552,W1G 8RN,51.519120361335500,-0.150233816961340
111553,W1G 8RW,51.519295652491000,-0.150326000000000
111554,W1G 8SA,51.520152371923500,-0.149528948198543
111555,W1G 8SB,51.520054654020700,-0.149604979961666
111556,W1G 8SD,51.520022693972800,-0.149289163845875
111557,W1G 8SE,51.519959786792400,-0.149291714055424
111558,W1G 8SF,51.519869692106700,-0.149280952297159
111559,W1G 8SG,51.519797343612900,-0.149255057067032
111561,W1G 8TA,51.519042924936600,-0.148175773700459
111562,W1G 8TB,51.519050774561000,-0.148103386021825
111565,W1G 8TF,51.519150654337700,-0.147594848415812
111566,W1G 8TG,51.518824048097400,-0.149121547711941
111567,W1G 8TH,51.518903110296100,-0.149003031963648
111568,W1G 8TJ,51.518928933914800,-0.148929915891390
111569,W1G 8TL,51.518824048097400,-0.149121547711941
111570,W1G 8TN,51.518793555840700,-0.149468714446773
111571,W1G 8TP,51.518881832411800,-0.149364239669505
111572,W1G 8TQ,51.518895260112300,-0.149075419266986
111573,W1G 8TR,51.518800724460300,-0.149353113679772
111574,W1G 8TS,51.518597411531600,-0.150716243821716
111575,W1G 8TT,51.518578529601200,-0.150659353843534
111576,W1G 8TU,51.518613568136900,-0.150600279676835
111578,W1G 8TY,51.518530643262200,-0.150473915647661
111625,W1G 8TZ,51.518592641947700,-0.150413749175721
111626,W1G 8UA,51.518592641947700,-0.150413749175721
111627,W1G 8UB,51.518609252561200,-0.150326593962229
111628,W1G 8UD,51.518678874922500,-0.150179635894287
111629,W1G 8UE,51.518609252561200,-0.150326593962229
111630,W1G 8UF,51.518678874922500,-0.150179635894287
111631,W1G 8UG,51.518499334357900,-0.151340004608013
111632,W1G 8UH,51.518478636395800,-0.151167878678129
111633,W1G 8UJ,51.518478636395800,-0.151167878678129
111634,W1G 8UL,51.518478636395800,-0.151167878678129
111635,W1G 8UN,51.518444409684800,-0.150708027620756
111636,W1G 8UP,51.518528696816900,-0.150920818777123
111637,W1G 8UQ,51.518478636395800,-0.151167878678129
111638,W1G 8UR,51.518544853627100,-0.150804854874662
111639,W1G 8US,51.518830027900200,-0.151211303746828
111640,W1G 8UT,51.518830027900200,-0.151211303746828
111641,W1G 8UU,51.518836744118400,-0.151066893942028
111642,W1G 8UW,51.518528696816900,-0.150920818777123
111643,W1G 8UX,51.518830027900200,-0.151211303746828
111644,W1G 8UZ,51.519109132811200,-0.148031000000000
111645,W1G 8YA,51.519219130466100,-0.148514560173137
111646,W1G 8YB,51.519260653297000,-0.148296667380854
111647,W1G 8YE,51.519943753412500,-0.148845525807885
111648,W1G 8YF,51.520161253781300,-0.148952019988549
111649,W1G 8YG,51.519661860640900,-0.149217307348622
111650,W1G 8YH,51.519516709019900,-0.149136707816504
111651,W1G 8YJ,51.519435373754300,-0.149111177345514
111652,W1G 8YL,51.519362797915100,-0.149070877877093
111653,W1G 8YN,51.519281462635200,-0.149045347602826
111654,W1G 8YP,51.519154284378600,-0.148964020523666
111655,W1G 8YQ,51.519580298097000,-0.149177371852428
111656,W1G 8YR,51.518954302815600,-0.148827990524485
111657,W1G 8YS,51.518573676896100,-0.148641632067435
111658,W1G 8YW,51.519226405616700,-0.148975510258869
111659,W1G 9AB,51.518936000000000,-0.145341000000000
111663,W1G 9AX,51.518165640308900,-0.147288888547175
111664,W1G 9AY,51.518165640308900,-0.147288888547175
111665,W1G 9AZ,51.517706175099300,-0.148374127558059
111667,W1G 9BL,51.516857769665100,-0.149316563843317
111671,W1G 9DB,51.517096775516000,-0.145167000000000
111672,W1G 9DD,51.517064016522200,-0.145863441944929
111673,W1G 9DF,51.517385000000000,-0.145029000000000
111674,W1G 9DG,51.518115214951400,-0.144667666115244
111675,W1G 9DH,51.518305530943700,-0.144760827427627
111676,W1G 9DJ,51.517370784230900,-0.144222277571766
111677,W1G 9DL,51.517945407921600,-0.147009555450773
111678,W1G 9DN,51.517372249350700,-0.143746578020206
111679,W1G 9DP,51.517371139841100,-0.144813209729066
111680,W1G 9DQ,51.517880774746100,-0.145196078915973
111681,W1G 9DR,51.517371139841100,-0.144813209729066
111682,W1G 9DS,51.517770985358600,-0.144508693228456
111683,W1G 9DT,51.519155000000000,-0.145598611680342
111684,W1G 9DU,51.519212859552800,-0.145271684867486
111685,W1G 9DW,51.518387094918300,-0.144800753936510
111686,W1G 9DX,51.519249034210300,-0.145284629150489
111687,W1G 9DY,51.519357330404600,-0.145309057413654
111688,W1G 9EB,51.517371139841100,-0.144813209729066
111690,W1G 9EF,51.517515000000000,-0.145942202188097
111692,W1G 9HF,51.517914339797000,-0.145612706860221
111693,W1G 9HG,51.517770096742500,-0.145589738620684
111694,W1G 9HH,51.517521425064300,-0.149203182423948
111695,W1G 9HL,51.517581708877000,-0.149604313568923
111696,W1G 9HN,51.518159818697700,-0.145213569565992
111698,W1G 9HS,51.517614141828600,-0.148810262088177
111699,W1G 9HT,51.517911736479200,-0.147155057028067
111700,W1G 9HU,51.517879202440000,-0.147372579668293
111702,W1G 9HX,51.517854289780600,-0.147503311892016
111703,W1G 9HY,51.517829376974000,-0.147634043976432
111704,W1G 9HZ,51.517822437491400,-0.147764046746373
111705,W1G 9JB,51.517769881830000,-0.147852659613893
111706,W1G 9JE,51.517662378326800,-0.148447970862051
111707,W1G 9JF,51.517645769095800,-0.148535124906566
111708,W1G 9JG,51.517638373897300,-0.148636318662128
111709,W1G 9JH,51.518134803137800,-0.145906437269109
111710,W1G 9JJ,51.517934481598900,-0.148595484341229
111711,W1G 9JR,51.517582513912000,-0.149085398904523
111712,W1G 9JS,51.517574663654600,-0.149157784094944
111715,W1G 9JW,51.517621764525100,-0.148723472595647
111717,W1G 9LD,51.518458552949600,-0.145907703105280
111718,W1G 9LF,51.518435007988300,-0.146124864272658
111719,W1G 9LG,51.518522490164300,-0.146539309008708
111720,W1G 9LJ,51.518150954982800,-0.145790472723607
111721,W1G 9LQ,51.518722461731700,-0.145207000000000
111722,W1G 9LU,51.518477645599500,-0.144840315413066
111724,W1G 9ND,51.518757391754300,-0.146039704480194
111725,W1G 7ER,51.522540356079300,-0.148134800207233
111726,W1G 7ES,51.522730669414900,-0.148227984606546
111727,W1G 7ET,51.521439198558500,-0.147876764043389
111729,W1G 7HA,51.519510464378100,-0.147032516800207
111730,W1G 7HB,51.519600559230200,-0.147043274048554
111731,W1G 7HD,51.519672908178600,-0.147069165656654
111732,W1G 7HE,51.519727283662500,-0.147095786832690
111733,W1G 7HF,51.519790873418600,-0.147136448187154
111734,W1G 7HG,51.519862994801000,-0.147147935164434
111735,W1G 7HH,51.520007465104300,-0.147185314144139
111736,W1G 7HJ,51.520089255825900,-0.147239651368505
111737,W1G 7HL,51.520161832263200,-0.147279948520725
111738,W1G 7HN,51.520243167889200,-0.147305476091352
111739,W1G 7HP,51.520388093186400,-0.147371665944315
